model,ticker,horizon,DA,IC,IC_pval,RMSE,MAE,n_obs
ARIMAX,EIDPARRY.NS,3,0.5,-0.0157,0.9392,0.101437,0.08427,26
VARX,EIDPARRY.NS,3,0.5769,-0.0856,0.6774,0.113288,0.093494,26
ARIMAX,EIDPARRY.NS,6,0.4348,0.2796,0.1963,0.096288,0.081529,23
VARX,EIDPARRY.NS,6,0.6087,0.3615,0.0901,0.103572,0.078997,23
ARIMAX,EIDPARRY.NS,12,0.2353,-0.4609,0.0626,0.126436,0.114753,17
VARX,EIDPARRY.NS,12,0.6471,-0.0993,0.7045,0.130183,0.115914,17
ARIMAX,BANDHANBNK.NS,1,0.5357,-0.1007,0.61,0.110308,0.080235,28
VARX,BANDHANBNK.NS,1,0.5357,-0.1075,0.5861,0.125335,0.094158,28
ARIMAX,BANDHANBNK.NS,3,0.5385,0.0918,0.6558,0.109796,0.079158,26
VARX,BANDHANBNK.NS,3,0.5385,-0.0304,0.8829,0.124954,0.092017,26
ARIMAX,BANDHANBNK.NS,6,0.6522,0.1303,0.5535,0.113124,0.078852,23
VARX,BANDHANBNK.NS,6,0.6087,0.0734,0.7393,0.124491,0.087845,23
ARIMAX,BANDHANBNK.NS,12,0.4706,-0.2146,0.4082,0.134882,0.095885,17
VARX,BANDHANBNK.NS,12,0.4706,-0.2187,0.3991,0.149264,0.107661,17
ARIMAX,ABREL.NS,1,0.6071,0.2203,0.2599,0.189117,0.154651,28
VARX,ABREL.NS,1,0.3929,-0.1704,0.3859,0.207434,0.164206,28
ARIMAX,ABREL.NS,3,0.5769,0.1398,0.4958,0.179737,0.149458,26
VARX,ABREL.NS,3,0.3462,-0.2293,0.2598,0.198335,0.158253,26
ARIMAX,ABREL.NS,6,0.5652,0.0096,0.9654,0.185178,0.143303,23
VARX,ABREL.NS,6,0.6087,0.0059,0.9787,0.157053,0.122882,23
ARIMAX,ABREL.NS,12,0.3529,-0.1515,0.5617,0.194568,0.152041,17
VARX,ABREL.NS,12,0.2941,-0.2226,0.3904,0.181981,0.151536,17
ARIMAX,INDIGO.NS,1,0.6071,-0.0372,0.8508,0.087197,0.064672,28
VARX,INDIGO.NS,1,0.4643,-0.1242,0.529,0.10173,0.081137,28
ARIMAX,INDIGO.NS,3,0.6538,0.27,0.1823,0.081561,0.058865,26
VARX,INDIGO.NS,3,0.6154,0.1499,0.4648,0.086537,0.065377,26
ARIMAX,INDIGO.NS,6,0.6957,0.3144,0.1439,0.085331,0.065194,23
VARX,INDIGO.NS,6,0.6957,0.3844,0.0701,0.082445,0.066447,23
ARIMAX,INDIGO.NS,12,0.4706,-0.2337,0.3667,0.093947,0.07263,17
VARX,INDIGO.NS,12,0.4706,-0.3229,0.2062,0.110809,0.091808,17
ARIMAX,MARATHON.NS,1,0.4643,-0.0901,0.6483,0.171175,0.131879,28
VARX,MARATHON.NS,1,0.5,-0.2031,0.3,0.212309,0.156678,28
ARIMAX,MARATHON.NS,3,0.4615,-0.0802,0.6969,0.172545,0.13155,26
VARX,MARATHON.NS,3,0.5385,-0.1911,0.3498,0.211906,0.14959,26
ARIMAX,MARATHON.NS,6,0.4348,-0.0653,0.7672,0.153591,0.1215,23
VARX,MARATHON.NS,6,0.5217,-0.0072,0.9742,0.181666,0.147173,23
ARIMAX,MARATHON.NS,12,0.3529,-0.2935,0.2528,0.168646,0.132592,17
VARX,MARATHON.NS,12,0.6471,-0.2955,0.2496,0.221669,0.164352,17
ARIMAX,LTTS.NS,1,0.5,0.0023,0.9906,0.116494,0.090489,28
VARX,LTTS.NS,1,0.5357,-0.0209,0.9159,0.103023,0.077711,28
ARIMAX,LTTS.NS,3,0.5,0.1121,0.5857,0.102414,0.088033,26
VARX,LTTS.NS,3,0.5385,0.0133,0.9487,0.095759,0.074444,26
ARIMAX,LTTS.NS,6,0.5217,-0.0019,0.993,0.104469,0.085445,23
VARX,LTTS.NS,6,0.5217,0.0163,0.941,0.089583,0.065934,23
ARIMAX,LTTS.NS,12,0.3529,0.0627,0.8111,0.109889,0.090311,17
VARX,LTTS.NS,12,0.5882,-0.0458,0.8615,0.089608,0.064867,17
ARIMAX,ASTERDM.NS,1,0.5,-0.1203,0.5422,0.096076,0.076543,28
VARX,ASTERDM.NS,1,0.4286,-0.1516,0.4413,0.101733,0.084015,28
ARIMAX,ASTERDM.NS,3,0.5,-0.1312,0.5228,0.093792,0.07528,26
VARX,ASTERDM.NS,3,0.5,-0.1137,0.5804,0.092306,0.074913,26
ARIMAX,ASTERDM.NS,6,0.6522,0.3296,0.1245,0.087066,0.066871,23
VARX,ASTERDM.NS,6,0.8261,0.3666,0.0854,0.080855,0.059014,23
ARIMAX,ASTERDM.NS,12,0.5294,-0.0646,0.8056,0.098872,0.078802,17
VARX,ASTERDM.NS,12,0.4118,-0.1756,0.5002,0.097923,0.075532,17
ARIMAX,BSE.NS,1,0.5714,-0.0537,0.786,0.13587,0.108984,28
VARX,BSE.NS,1,0.5714,0.1495,0.4477,0.126721,0.10118,28
ARIMAX,BSE.NS,3,0.5385,0.0369,0.8581,0.13673,0.115354,26
VARX,BSE.NS,3,0.5385,-0.1052,0.609,0.140393,0.114731,26
ARIMAX,BSE.NS,6,0.6087,-0.0341,0.8773,0.13881,0.113054,23
VARX,BSE.NS,6,0.6087,-0.2292,0.2929,0.148633,0.120893,23
ARIMAX,BSE.NS,12,0.5294,-0.132,0.6135,0.156303,0.132854,17
VARX,BSE.NS,12,0.5294,-0.0408,0.8764,0.152446,0.133511,17
